;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
らむはろる /裞/
らむひけさ /襤/
らむひせ /衹/
らむひせへ /袛/
らむひよな /褗/
らむふにむ /裖/
らむふむん /褥/
らむふよ /袹/
らむふろ /袥/
らむふわり /袻/
らむふんよ /褶/
らむへあさ /褊/
らむへえり /襦/
らむへこつ /褾/
らむへこれ /褼/
らむへはめ /襧/
らむへほ /袜/
らむへみみ /襵/
らむへやい /裲/
らむへろき /褔/
らむへろさ /裋/
らむへんひ /襹/
らむほこは /襰/
らむほほつ /襟/
らむほめお /襻/
らむほわわ /襋/
らむまろ /袔/
らむみ /衫/
らむみあす /褉/
らむむたひ /褦/
らむむむみ /襂/
らむも /衽/
らむもすお /襷/
らむやのぬ /被/
らむやれ /衪/
らむゆい /袂/
らむゆこへ /襢/
らむゆたみ /襱/
らむゆつ /袮/
らむゆほる /襯/
らむゆむつ /裗/
らむゆめむ /褵/
らむゆやれ /袘/
らむゆよへ /複/
らむゆれむ /袨/
らむゆわや /褅/
らむよ /衵/
らむよえん /襑/
らむよくに /裼/
らむよくひ /褐/
らむよくれ /褐/
らむよさえ /襮/
らむよせ /裡/
らむよのろ /裙/
らむよひひ /裩/
らむよふん /褟/
らむよへ /袒/
らむよへい /褆/
らむよへぬ /襊/
らむよほ /裸/
らむよむ /裉/
らむよむし /褪/
らむよよ /裮/
らむらきよ /褲/
らむらさや /褯/
らむらなき /裤/
らむりけさ /褴/
らむりさい /襆/
らむりせん /襨/
らむりみみ /裶/
らむりゆま /裫/
らむれなろ /袽/
らむれのぬ /袯/
らむれむか /袎/
らむれゆれ /褖/
らむろた /裐/
らむろも /裎/
らむろろき /襌/
らむろろほ /襙/
らむわい /衲/
らむわきよ /褌/
らむわせ /袖/袡/
らむわせぁ /袖/
らむわせぃ /袡/
らむわせろ /裯/
らむわなき /裈/
らむわに /衻/
らむわゆ /袇/
らむわる /衴/
らむをこ /袦/
らむをしぬ /襏/
らむをせ /袐/
らむをひた /褙/
らむをふり /褊/
らむをほき /襎/
らむんふそ /襕/
らむんふよ /裥/
らもしぬ /廋/
らもよい /庾/
らもらへ /庭/
らゆこつ /廪/
らゆこほ /廩/
らゆさつ /廡/
らゆたみ /龐/
らゆのむ /庡/
らゆへし /廓/
らゆろし /廍/
らよい /庚/
らよいい /赓/
らよいは /賡/
らよした /庸/
らよしろ /唐/
らよせせ /廛/
らよのえ /康/
らよむぬ /廄/
らよわむ /庽/
ららこひ /廘/
らるえ /庣/
らるは /応/
られのぬ /废/
らろあし /鄌/
らろいよつ /鶶/
らわき /庘/
らわせ /庙/
らをしぬ /廢/
らをしる /廃/
らん /疒/
らんあ /疖/疗/
らんあぁ /疖/
らんあぃ /疗/
らんあしは /瘾/癮/
らんあしはぁ /瘾/
らんあしはぃ /癮/
らんあしへ /癃/
らんあしむ /癊/
らんあしろ /痾/
らんあはぬ /癜/
らんあひ /痆/
らんあへえ /瘺/
らんあろき /癖/
らんいい /疭/
らんいいせ /痤/
らんいせ /疮/
らんいそん /瘹/
らんいへつ /癄/
らんいみ /疹/
らんいも /痊/
らんいゆす /瘊/
らんいゆへ /痽/
らんいり /疥/
らんうあこ /痯/
らんえ /疘/
らんえいた /瘠/
らんかろ /痂/
らんかろい /瘸/
らんきすい /癫/
らんきた /痡/
らんくこれ /疱/
らんくつき /癬/
らんくふろ /癚/
らんくへ /疚/
らんくへき /癣/
らんくへん /疼/
らんくろ /痀/
らんくわす /痪/瘓/
らんくわすぁ /痪/
らんくわすぃ /瘓/
らんけたは /癒/
らんけたれ /瘉/
らんけのあ /癤/
らんけよよ /癐/
らんけよろ /瘡/
らんこいさ /瘟/
らんこきさ /痹/
らんこきつ /瘰/癳/
らんこきつぁ /瘰/
らんこきつぃ /癳/
らんこきろ /痼/
らんこくむ /瘬/
らんこくり /疿/
らんここな /瘻/
らんこさむ /癑/
らんこせせ /癦/
らんこにへ /癯/
らんこはな /癭/
らんこひぬ /瘕/
らんこむ /痋/
らんこりえ /瘝/
らんこりむ /癏/
らんころ /痐/
らんさいへ /癱/
らんさき /痒/
らんさきろ /瘔/
らんさけろ /瘩/
らんさこへ /瘽/
らんさせえ /瘥/
らんさせむ /癢/
らんさに /疳/
らんさにる /瘎/
らんさへは /癀/
らんさよ /瘄/
らんさよす /瘼/
らんさよむ /癘/
らんされ /疶/
らんさわか /痨/
らんさをい /瘚/
らんしつの /痧/
らんしにた /癇/
らんしによ /癎/
らんすいせ /瘞/
らんすいは /瘱/
らんすえ /痉/
らんすこく /痍/
らんすさせ /瘗/
らんすそつ /療/
らんすよれ /痷/
らんすわ /病/
らんせなん /痔/
らんせのへ /痚/
らんせのよ /瘏/
らんせるは /痣/
らんそい /焤/疢/
らんそいぁ /焤/
らんそいぃ /疢/
らんそいい /痰/
らんそいか /癆/
らんそほな /瘘/
らんそよき /瘅/
らんたた /痑/痭/
らんたたぁ /痑/
らんたたぃ /痭/
らんたへ /疽/
らんたまつ /瘵/
らんたれ /疤/
らんちよに /瘇/
らんつた /痟/
らんつれへ /癰/
らんとせも /瘧/
らんとゆひ /疵/
らんとろ /痁/
らんなた /痏/
らんなれ /疣/
らんなれみ /痝/
らんなん /疛/
らんにく /疞/
らんぬいへ /瘫/
らんぬんむ /瘙/
らんのいい /瘲/
らんのいへ /癁/
らんのいめ /癓/癥/
らんのいめぁ /癓/
らんのいめぃ /癥/
らんのきむ /瘣/
らんのなき /痺/
らんのにさ /癟/
らんのには /瘜/
らんのにひ /瘪/
らんのほな /痿/
らんのほは /癪/
らんのほへ /痵/
らんのほり /痢/
らんのほる /痜/
らんのらへ /疺/
らんのれき /疩/
らんのわり /痸/
らんのんぬ /瘢/
らんはろる /痥/
らんひ /疕/
らんひあき /瘤/
らんひこは /瘨/
らんひすい /癡/
らんひせ /疧/
らんひせへ /疷/
らんひせよ /痻/
らんひのの /疨/
らんひはは /癲/
らんひひ /疪/
らんふか /疬/
らんふとろ /痞/
らんふのゆ /癧/
らんふんみ /瘳/
らんへえき /癗/
らんへえへ /癨/
らんへえろ /痦/
らんへく /疠/
らんへくれ /瘃/
らんへこき /癅/
らんへこつ /瘭/
らんへつえ /痙/
らんへと /疜/
らんへとゆ /症/
らんへへは /癋/
らんへへへ /瘂/
らんへむせ /痓/
らんへりさ /痖/
らんへろさ /痘/
らんほこい /瘶/癞/
らんほこいぁ /瘶/
らんほこいぃ /癞/
らんほこは /癩/
らんほこめ /瘷/
らんほこり /瘌/
らんほほ /痲/痳/
らんほほぁ /痲/
らんほほぃ /痳/
らんま /疔/
らんまろ /疴/
らんまわき /痛/
らんみあす /瘈/
らんみあは /瘛/
らんむし /廊/
らんむすみ /瘆/
らんむむみ /瘮/
らんむるへ /痠/
らんも /疟/
らんもしぬ /瘦/
らんもへむ /痮/
らんももめ /癍/
らんもよい /瘐/
らんもをれ /癙/
らんやのぬ /疲/
らんゆい /疦/
らんゆいき /瘁/
らんゆくす /瘯/
らんゆくん /瘀/
らんゆこつ /癝/
らんゆこほ /癛/
らんゆこん /痗/
らんゆさき /瘴/
らんゆさは /癔/
らんゆさよ /瘖/
らんゆす /疾/
らんゆすろ /痴/
らんゆひ /痄/
らんゆへに /癠/
らんゆれ /疙/
らんゆれい /痎/
らんゆれへ /癕/
らんゆれむ /痃/
らんよくに /痬/
らんよしぬ /痩/
らんよへ /疸/
らんよへに /瘊/
らんよむ /痕/
らんらに /疡/
らんらの /疓/
らんりみみ /痱/
らんるぬ /疫/
らんるへむ /瘋/
らんるめ /疯/
らんれろい /癵/
らんれろお /癴/
らんろは /疻/
らんろろき /癉/
らんろろを /癌/
らんわいな /瘿/
らんわき /痈/
らんわきよ /瘒/
らんわさす /痶/
らんわへろ /痌/
らんわわろ /瘑/
らんを /疝/
らんをしぬ /癈/
らんんふほ /痫/
らんんも /疰/
り /刂/
りいあし /鄴/
りいいよつ /鸈/
りけいもそ /鉴/
りけよ /临/
りけわさ /监/
りけわる /览/
りさ /业/
りさあし /邺/
りさき /丵/
りさきこ /凿/
りさこくす /彂/
りささきい /業/
りささにい /菐/
りささぬ /叢/
りさはやは /黹/
りせなん /尊/
りぬいもそ /鑿/
りぬせ /坚/
りぬそほ /糳/
りぬた /肾/
りぬゆさ /竖/
りぬれむつ /紧/
りぬわい /贤/
りはきた /黼/
りはなめ /黻/
りははあ /黺/
りへや /师/
りみきよ /輩/
りみけよむ /餥/
りみこむ /蜚/
りみす /奜/猆/
りみすぁ /奜/
りみすぃ /猆/
りみなき /辈/
りみのも /靟/
りみふんん /翡/
りみへ /韭/
りみほ /棐/
りみみ /非/
りみゆのむ /裴/
りみゆめ /斐/
りみり /剕/
りみるは /悲/
りみれな /婓/
りや /帅/
りよ /归/
りよわや /帰/
りりり /州/
りれゆ /丱/
りんるは /懟/
る /儿/几/
るぁ /儿/
るぃ /几/
るいよつ /鳯/
るえ /兆/
るえいよつ /鴵/
るえこにる /覜/
るえし /逃/
るえせさぬ /鼗/
るえふこは /頫/
るさよは /凲/
るとゆ /凪/
るにむ /凨/
るぬ /凤/殳/
るぬぁ /殳/
るぬぃ /凤/
るのこむ /風/
るのよも /凰/
るは /心/
るはきへん /慱/
るはほ /橤/
るはるはは /惢/
るはれむつ /繠/
るはろ /吢/
るふよ /凮/
るへいつ /鳳/
るへこむ /風/
るへた /夙/
るへよ /凬/
るほ /凩/朵/
るほぁ /凩/
るほぃ /朵/
るほり /剁/
るむえろい /颹/
るむくこれ /颮/
るむこきは /颸/
るむこにす /颶/
るむすすす /飇/
るむすそつ /飉/
るむそいい /颷/飈/
るむそいいぁ /颷/
るむそいいぃ /飈/
るむちろ /颳/
るむつた /颵/
るむとろ /颭/
るむなめ /颰/
るむにい /颫/
るむぬんむ /颾/
るむひあき /飀/飅/
るむひあきぁ /飀/
るむひあきぃ /飅/
るむひのの /颬/
るむふんみ /飂/
るむへこつ /飃/
るむへたり /颲/
るむみ /颩/
るむむろ /颱/
るむもしぬ /颼/
るむももせ /飋/
るむゆふい /颴/
るむよへに /颺/
るむるむむ /飍/
るめ /风/
るめくこれ /飑/
るめこきは /飔/
るめこにす /飓/
るめそいい /飚/
るめとろ /飐/
るめひあき /飗/
るめもしぬ /飕/
るめらに /飏/
るや /凧/
るれむた /胤/
るん /凡/
れ /乙/乚/
れぁ /乙/
れぃ /乚/
れい /乆/
れえり /剝/
れかあへ /孧/
れき /丮/卂/
れきぁ /丮/
れきぃ /卂/
れきいよつ /鳵/
れきし /迅/
れくいよつ /鶭/
れこき /乪/
れし /凵/
れしけよむ /饗/
れしこむ /蠁/
れしのわろ /嚮/
れしゆさよ /響/
れす /夨/
れせむ /厾/
れつあ /糿/
れつあたれ /絕/
れつあぬ /級/
れつあろ /紹/
れついいい /緃/
れついおへ /纖/
れついしほ /縧/
れついす /絥/
れついなん /紨/
れついにむ /絵/
れついへめ /緶/
れついま /紤/
れついみ /紾/
れついも /絟/
れついゆす /緱/
れついゆへ /維/
れついり /紒/
れついりい /纀/
れついろほ /緥/
れつうあこ /綰/
れつういよ /縮/
れつうきろ /縖/
れつうたせ /綩/
れつうなむ /綋/
れつうにつ /綜/
れつうにる /綄/
れつうひ /紽/
れつうへい /綻/
れつうへは /縯/繽/
れつうへはぁ /繽/
れつうへはぃ /縯/
れつうへへ /縇/
れつうま /紵/
れつうゆき /縡/
れつえ /紅/
れつえろい /緯/
れつおお /綫/
れつおく /絾/
れつおな /絨/
れつおのつ /縬/
れつおのな /縅/
れつおのろ /緘/
れつおろへ /緎/
れつか /糼/
れつきたん /縛/
れつきへつ /縤/
れつきへは /績/繐/
れつきへはぁ /績/
れつきへはぃ /繐/
れつきへゆ /綪/
れつきへん /縳/
れつきよい /緁/
れつきよし /縺/
れつきよな /緀/
れつきよん /縛/
れつきわへ /綍/
れつくいろ /綹/
れつくしし /縫/
れつくせき /繲/
れつくたは /緫/
れつくたれ /絶/
れつくへい /絳/
れつくへし /綘/
れつくへろ /絡/
れつくへん /終/
れつくめつ /繺/
れつくゆこ /綯/
れつくよ /絢/
れつくよる /絻/
れつくろ /絇/
れつくろん /纔/
れつくをを /縐/
れつくん /約/
れつけあ /紷/
れつけたれ /緰/
れつけふ /紟/
れつけよよ /繪/
れつけろ /給/
れつけわさ /綸/
れつこいさ /縕/
れつこき /細/
れつこきき /縪/
れつこきさ /綥/
れつこきた /緭/
れつこきつ /縲/纝/
れつこきつぁ /縲/
れつこきつぃ /纝/
れつこきは /緦/
れつこくし /紖/
れつこくむ /紭/繈/繦/
れつこくむぁ /繦/
れつこくむぃ /紭/
れつこくむぅ /繈/
れつこくり /紼/
れつここし /繾/
れつここな /縷/
れつこさむ /繷/
れつこす /絪/
れつこせせ /纆/
れつこせよ /緡/
れつこにえ /繉/
れつこにの /緲/
れつこにる /絸/
れつこはな /纓/
れつこひぬ /縀/
れつこほ /綑/
れつこゆは /繢/
れつこりき /繹/
れつこりへ /纙/
れつこりむ /繯/
れつこれ /紀/
れつこれは /繏/
れつころ /絗/
れつさき /絴/
れつさきろ /繕/
れつさくし /纄/
れつさくは /繱/
れつさこき /緙/緢/
れつさこきぁ /緙/
れつさこきぃ /緢/
れつささ /絣/
れつさせえ /縒/
れつさため /繖/
れつさに /紺/
れつさにす /綨/
れつさはさ /縊/
れつさへみ /縙/
れつさへん /繜/
れつさよす /縸/
れつさよは /縑/
れつさるへ /緧/
れつされ /紲/
れつされし /繸/
れつされほ /緤/
れつさわす /緓/
れつさをし /縌/
れつしにた /繝/
れつす /紎/
れつすいい /綊/
れつすそつ /繚/
れつすにく /絝/
れつすまろ /綺/
れつせいろ /繬/
れつせきし /繨/
れつせこ /純/
れつせこは /續/
れつせさき /緈/
れつせせ /絓/
れつせせさ /繊/
れつせせへ /纎/
れつせせる /繞/
れつせのよ /緒/緖/
れつせのよぁ /緒/
れつせのよぃ /緖/
れつせむ /紶/
れつせるは /綕/
れつせるへ /綾/
れつせろ /結/
れつせろは /纈/
れつせろろ /繥/
れつせわる /続/
れつそいい /緂/
れつそこの /綈/
れつそほい /繗/
れつそほれ /継/
れつそろは /縂/
れつたあへ /綒/
れつたすつ /繎/
れつたた /綳/
れつたてぬ /緩/
れつたのに /絼/
れつたへ /組/
れつたほ /綵/
れつたまつ /縩/
れつたもを /縚/
れつたれ /紦/
れつたれす /縘/
れつたれな /綏/
れつたわぬ /綬/
れつちさへ /綞/
れつちにつ /纁/
れつちよに /緟/
れつちろ /絬/
れつつ /紃/
れつつこき /緇/
れつつた /綃/
れつつの /紗/
れつつへへ /緪/縆/
れつつへへぁ /緪/
れつつへへぃ /縆/
れつつへる /絖/
れつつよほ /繅/
れつつわろ /緔/
れつて /紆/
れつとこは /緽/
れつとせさ /纑/
れつとゆひ /紪/
れつとよき /綽/
れつなえ /絿/
れつなた /絠/
れつなむ /紘/
れつなめ /紱/
れつなれ /紌/
れつなん /紂/
れつにいは /纉/
れつにむ /紜/
れつぬせ /経/
れつぬぬぬ /綴/
れつぬぬほ /縔/
れつぬん /紁/
れつのあさ /編/
れつのあす /綟/
れつのいい /縦/縰/縱/
れつのいいぁ /縦/
れつのいいぃ /縱/
れつのいいぅ /縰/
れつのいて /絎/
れつのきい /絑/
れつのくめ /繳/
れつのこし /縋/
れつのすろ /繑/
れつのたは /總/
れつのなき /綼/
れつのにい /紩/
れつのほな /緌/
れつのほの /綉/
れつのめへ /繌/
れつのゆへ /綖/
れつのよ /絈/
れつのよや /綿/
れつのよれ /線/
れつのるは /纘/
れつのれき /紣/
れつのれん /紈/
れつはあ /紛/
れつはいせ /綣/
れつはいろ /綌/
れつはき /絆/
れつはむは /総/
れつはよよ /繒/
れつはろる /綐/
れつひけさ /繿/
れつひこは /縝/
れつひせ /紙/
れつひせよ /緍/
れつひひ /紕/
れつひりる /纜/
れつふいた /縃/
れつふこに /緬/
れつふせ /紐/
れつふと /紑/
れつふのつ /縓/
れつふむん /縟/
れつふめ /紉/
れつふめは /綛/
れつふよ /絔/
れつふよせ /緾/纒/
れつふよせぁ /纒/
れつふよせぃ /緾/
れつふりす /緛/
れつふわへ /纋/
れつふんみ /繆/
れつへあさ /編/
れつへあす /綟/
れつへえむ /繧/
れつへえり /繻/
れつへこせ /緸/
れつへこつ /縹/
れつへこへ /繮/
れつへせめ /緻/
れつへたへ /絚/
れつへつえ /經/
れつへみぬ /緅/
れつへむせ /絰/
れつへむよ /縉/
れつへやい /緉/
れつへよへ /絙/
れつへよめ /綆/
れつへるこ /絤/
れつへるへ /綇/
れつへんひ /纚/
れつほ /絉/
れつほこ /綀/
れつほこそ /練/
れつほこに /緗/
れつほへ /絊/
れつほほ /綝/
れつほよ /練/
れつま /糽/
れつまあ /紓/
れつまのろ /繘/
れつみいほ /縥/
れつみのし /綁/
れつむむみ /縿/
れつむろ /紿/
れつむろは /緿/
れつめこへ /緵/
れつめなや /絺/
れつも /紝/絍/
れつもぁ /紝/
れつもぃ /絍/
れつもへぬ /緞/
れつもらへ /綎/
れつやのぬ /紴/
れつゆいき /綷/
れつゆえき /繂/
れつゆく /紡/
れつゆくい /縼/
れつゆこへ /繵/
れつゆこむ /縗/
れつゆさは /繶/
れつゆせよ /織/
れつゆはめ /絞/
れつゆへに /纃/
れつゆむる /統/
れつゆめ /紋/
れつゆめに /緕/
れつゆめは /纐/
れつゆめむ /縭/
れつゆやれ /絁/
れつゆよへ /緮/
れつゆれ /紇/
れつゆれい /絯/
れつゆれむ /絃/
れつゆろつ /綡/龻/
れつゆろつぁ /綡/
れつゆろつぃ /龻/
れつゆろへ /綧/
れつゆろむ /纕/
れつゆろる /綂/
れつゆろろ /縞/
れつゆわき /縴/
れつゆわく /縊/
れつゆわや /締/
れつよきま /繡/
れつよくに /緆/
れつよくれ /縁/
れつよこぬ /縵/
れつよし /紳/
れつよせ /絏/
れつよせへ /繣/
れつよつる /縨/
れつよのえ /緑/
れつよひひ /緄/
れつよへい /緹/
れつよへぬ /繓/
れつよほ /綶/
れつよほり /繍/
れつよよれ /縄/
れつよわさ /緼/
れつよわぬ /綅/
れつらさは /纊/
れつらむ /絋/
れつらよせ /纏/
れつりみみ /緋/
れつりりり /絒/
れつるえ /絩/
れつれ /糺/
れつれつつ /鷥/
れつれむつ /絲/
れつれむれ /繼/
れつれゆえ /綠/
れつれゆれ /緣/
れつれよほ /纅/
れつれろは /纞/
れつろこは /縜/
れつろた /絹/
れつろのろ /絽/
れつろへみ /緝/
れつろろき /繟/
れつろろほ /繰/
れつわい /紊/
れつわきよ /緷/
れつわされ /網/
れつわさを /綱/
れつわしよ /繩/
れつわす /紻/
れつわせ /紬/
れつわせろ /綢/
れつわへろ /絧/
れつわる /紞/
れつわるろ /綗/
れつわろ /絅/
れつわわた /縎/
れつわわろ /緺/
れつを /糾/
れつをいへ /繀/
れつをいろ /纗/
れつをこ /絀/
れつをたた /繃/
れつをほき /繙/
れつんき /紏/
れつんくい /絘/
れつんも /紸/
れな /女/
れなあきろ /婮/
れなあし /邚/
れなあした /嫷/
れなあしむ /孎/
れなあしろ /婀/
れなあのも /娓/
れなあひ /妮/
れなあへ /好/
れなあへせ /媉/
れなあろ /妱/
れない /妌/
れないえは /娦/
れないおへ /孅/
れないふむ /嬝/
れないへせ /媾/
れないへつ /嫶/
れないへぬ /孇/
れないへろ /姤/
れないま /妡/
れないも /姙/姾/
れないもぁ /姙/
れないもぃ /姾/
れないゆへ /婎/
れないり /妎/
れないれい /娰/
れないろほ /媬/
れなうあこ /婠/
れなういは /嫔/
れなうたせ /婉/
れなうにつ /婃/
れなうはろ /嫆/
れなうへい /婝/
れなうへは /嬪/
れなうへへ /媗/
れなうへれ /嫁/
れなうも /姹/
れなうよし /婶/
れなうるま /嬣/
れなうれな /姲/
れなうをき /嬸/
れなえ /妅/
れなえろい /媁/
れなおく /娊/
れなおな /娀/
れなおのな /媙/
れなおへる /娆/
れなきい /妹/
れなきぬ /妓/
れなきへつ /嫊/
れなきへは /嫧/
れなきへむ /婊/
れなきへゆ /婧/
れなきへん /嫥/
れなきよい /婕/
