;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
ゆろめこ /訩/
ゆろめなた /誵/
ゆろめめ /訤/
ゆろめれ /訙/
ゆろも /託/
ゆろもしぬ /謏/
ゆろもせぬ /譭/
ゆろもよい /諛/
ゆろもらへ /誔/
ゆろもろろ /讍/
ゆろもをる /誽/
ゆろやのぬ /詖/
ゆろやへい /諱/
ゆろゆい /訣/
ゆろゆいき /誶/
ゆろゆきよ /識/
ゆろゆく /訪/
ゆろゆこへ /譠/
ゆろゆさそ /譩/
ゆろゆさよ /諳/
ゆろゆそく /謗/
ゆろゆそみ /諺/
ゆろゆそや /諦/
ゆろゆそろ /謪/謫/
ゆろゆそろぁ /謫/
ゆろゆそろぃ /謪/
ゆろゆにろ /誩/
ゆろゆはむ /譲/
ゆろゆはめ /詨/
ゆろゆへめ /譈/
ゆろゆめみ /諺/
ゆろゆめむ /謧/
ゆろゆる /髚/
ゆろゆれい /該/
ゆろゆれつ /詤/
ゆろゆれむ /詃/
ゆろゆろし /讁/
ゆろゆろつ /諒/
ゆろゆろへ /諄/
ゆろゆろま /諪/
ゆろゆろむ /讓/
ゆろゆろれ /譹/
ゆろゆろろ /謞/
ゆろよ /亯/
ゆろよくひ /謁/
ゆろよくれ /謁/
ゆろよこぬ /謾/
ゆろよし /訷/
ゆろよのさ /髜/
ゆろよのへ /謃/
ゆろよへ /詚/
ゆろよへい /諟/
ゆろよへに /諹/
ゆろよほ /課/
ゆろよむ /詪/
ゆろよよ /誯/
ゆろよわぬ /誛/
ゆろらさは /譧/
ゆろらせつ /謶/
ゆろり /剖/
ゆろりせん /譵/
ゆろりみみ /誹/
ゆろりりり /詶/
ゆろるえ /誂/
ゆろるそ /訫/
ゆろるぬ /毃/設/
ゆろるぬぁ /設/
ゆろるぬぃ /毃/
ゆろるへむ /諷/
ゆろるん /訉/
ゆろれおい /譏/
ゆろれな /訊/
ゆろれなぬ /詉/
ゆろれむか /詏/
ゆろろすみ /諿/
ゆろろたれ /郶/
ゆろろへす /誤/
ゆろろむ /襄/
ゆろろる /詋/
ゆろろろき /譂/
ゆろろろく /諤/
ゆろろろほ /譟/髞/
ゆろろろほぁ /譟/
ゆろろろほぃ /髞/
ゆろろろめ /讝/
ゆろわい /訥/
ゆろわきよ /諢/
ゆろわされ /誷/
ゆろわす /詇/
ゆろわせろ /調/
ゆろわた /膏/
ゆろわへろ /詷/
ゆろわほ /槀/稁/稾/
ゆろわほぁ /稾/
ゆろわほぃ /槀/
ゆろわほぅ /稁/
ゆろわま /亭/
ゆろわまろ /諣/
ゆろわも /亳/毫/
ゆろわもぁ /亳/
ゆろわもぃ /毫/
ゆろわる /亮/訦/
ゆろわるぁ /亮/
ゆろわるぃ /訦/
ゆろわれ /亴/豪/
ゆろわれぁ /豪/
ゆろわれぃ /亴/
ゆろわれよ /譝/
ゆろわろ /詗/高/
ゆろわろぁ /高/
ゆろわろぃ /詗/
ゆろを /訆/訕/
ゆろをぁ /訆/
ゆろをぃ /訕/
ゆろをいろ /讗/
ゆろをきさ /謐/
ゆろをこ /詘/
ゆろをしさ /證/
ゆろをぬ /詜/
ゆろをふり /諯/
ゆろをほき /譒/
ゆろんいろ /諮/
ゆろんふれ /詠/
ゆろんも /註/
ゆろんよむ /誏/
ゆんれ /乻/
ゆんろひ /旕/
よ /彐/日/
よぁ /日/
よあ /旫/
よあせ /墅/
よあぬ /昅/
よあろ /昭/
よぃ /彐/
よいいよつ /鶗/
よいきふ /韪/
よいこ /昈/
よいつの /尟/
よいひ /匙/
よいひき /晔/
よいふこは /題/
よいふわい /题/
よいへし /暹/
よいま /昕/
よいみ /昣/
よいやへい /韙/
ようすつ /曢/
ようたや /晼/
ようにる /晥/
ようへへ /暄/
ようれな /晏/
よえあ /昂/昻/
よえあぁ /昂/
よえあぃ /昻/
よえか /昮/
よえり /剥/
よえろん /尋/
よおいま /晣/
よおく /晟/晠/
よおくぁ /晟/
よおくぃ /晠/
よおへる /晓/
よかえむ /曯/
よかひ /昵/
よき /早/旪/曳/聿/
よきぁ /曳/
よきぃ /早/
よきい /昧/
よきぅ /聿/
よきぇ /旪/
よきさる /暁/
よきた /晡/
よきへた /晴/
よきへゆ /晴/
よきよん /暷/
よきらへ /建/
よきりま /肅/
よきわ /昁/
よきわき /暔/
よきん /曵/
よくい /欥/
よくいれ /曷/
よくいろ /晷/
よくこる /晚/
よくに /昒/易/
よくにぁ /易/
よくにぃ /昒/
よくにし /逷/
よくにそ /惖/
よくふろ /曕/
よくへん /昸/
よくよる /冕/晩/
よくよるぁ /晩/
よくよるぃ /冕/
よくれし /遏/
よくろ /昫/
よくん /旳/昀/
よくんぁ /旳/
よくんぃ /昀/
よけあ /昤/
よけふ /昑/
よけふろ /晗/
よけれほ /暣/
よこくり /昲/
よこそい /煚/
よこに /冒/
よこにる /晛/
よこひぬ /暇/
よこりき /曎/
よこりぬ /曼/
よこりは /曊/
よこりへ /曪/
よこりよ /曙/
よさせえ /暛/
よさせく /曦/
よさふこは /顕/
よさへき /曄/曅/
よさへきぁ /曄/
よさへきぃ /曅/
よさよす /暯/
よさろめ /曔/
よさわす /暎/
よさわれ /曚/
よし /申/肀/
よしぁ /申/
よしぃ /肀/
よしくん /畃/
よしし /迧/
よしほこそ /朄/
よしよへに /暢/
よしらに /畅/
よす /旲/
よすこき /曋/
よすそつ /暸/
よすつ /黙/
よすにく /晇/
よすみか /朂/
よすみぬ /最/
よすよれ /晻/
よすり /昦/
よすわ /昞/昺/
よすわぁ /昞/
よすわぃ /昺/
よせ /圼/里/
よせぁ /里/
よせぃ /圼/
よせこ /旽/
よせこい /暵/
よせこきこ /畵/
よせこきへ /畫/
よせせ /晆/
よせせる /曉/
よせつ /黒/
よせつせ /墨/
よせなん /時/
よせのよ /暏/暑/
よせのよぁ /暑/
よせのよぃ /暏/
よせは /晎/
よせはえ /暴/
よせはろ /謈/
よせふよさ /衋/
よせへは /曂/
よせまあ /野/
よせやい /暪/
よせよ /書/
よせよへ /晝/
よせろろ /暿/
よせわさ /曀/
よせをつ /曣/
よそあさ /彛/
よそい /灵/炅/炚/
よそいぁ /灵/
よそいぃ /炅/
よそいい /晱/
よそいぅ /炚/
よそこの /晜/
よそつさ /彞/
よそほい /暽/
よた /冐/夛/明/
よたぁ /明/
よたぃ /夛/
よたい /曻/
よたぅ /冐/
よたうるえ /曌/
よたす /猒/
よたそい /焽/
よたてぬ /暖/
よたとこ /暚/
よたへか /勗/
よたまつ /暩/
よたもん /琞/
よたわさ /盟/
よたわぬ /暧/
よたわへ /曖/
よち /旰/旱/
よちぁ /旱/
よちぃ /旰/
よちにつ /曛/
よつくい /歞/
よつふこは /顥/顯/
よつふこはぁ /顯/
よつふこはぃ /顥/
よつふわい /颢/
よつへへ /暅/
よつへる /晃/晄/
よつへるぁ /晃/
よつへるぃ /晄/
よつみ /影/
よつり /肃/
よつわつ /曭/
よて /旴/
よとき /旿/
よとこき /晦/
よとこん /晦/
よとせさ /曥/
よとひ /昨/
よとよき /晫/
よないよつ /鷃/
よなき /昽/
よなん /寻/时/
よなんぁ /寻/
よなんぃ /时/
よにいよつ /鶍/
よにか /勖/
よにとぬ /敡/
よにとめ /敭/
よにのも /毷/毾/
よにのもぁ /毷/
よにのもぃ /毾/
よにむ /昙/
よにり /剔/
よぬあし /鄤/
よの /尹/
よのいい /暰/
よのいも /暀/
よのえ /录/隶/
よのえぁ /隶/
よのえぃ /录/
よのえし /逮/
よのきへ /星/甠/
よのきへぁ /星/
よのきへぃ /甠/
よのくめ /曒/
よのこき /曍/
よのこほ /暞/
よのさ /昇/
よのせろ /晧/
よのにい /昳/
よのよき /暤/暭/
よのよきぁ /暤/
よのよきぃ /暭/
よのれ /旯/
よのろ /君/
よのろさき /羣/
よのろや /帬/
よのろゆむ /裠/
よのわろ /晌/晑/
よのわろぁ /晌/
よのわろぃ /晑/
よはあ /昐/
よはむ /昖/
よはむに /暡/
よひあ /昂/
よひいよつ /鵾/
よひこ /昛/
よひさろ /暱/
よひのあ /昴/
よひのふへ /鹍/
よひひ /昆/
よふい /昃/
よふこは /暊/
よふさむ /曞/
よふにし /遢/
よふにへ /曜/
よふにむ /晨/
よふぬ /昄/
よへ /旦/
よへいし /遈/
よへいよつ /鴠/
よへえへ /曤/
よへえむ /曇/
よへえり /曘/
よへお /戥/
よへくに /昜/
よへす /昊/
よへとい /是/
よへとゆ /昰/
よへにし /逿/
よへほ /昩/
よへまむ /曧/
よへむせ /晊/
よへやろ /晤/
よへゆめ /晸/
よへよせ /量/
よへよへ /晅/
よへり /劃/
よへるこ /晒/
よへろよ /鼌/
よへわよ /鼂/
よへんひ /曬/
よほ /杲/果/
よほぁ /果/
よほぃ /杲/
よほいま /晰/
よほこそ /暕/
よほたた /夥/
よほとぬ /敤/
よほのむ /褁/
よほふこは /顆/
よほふわい /颗/
よほほ /晽/
よほり /粛/
よまいよつ /鷫/
よまくい /歗/
よみいよ /暙/
よみしよ /暳/
よむ /艮/
よむあ /即/
よむいよつ /鷐/
よむさ /昪/
よむし /退/
よむせ /垦/
よむひる /既/
よむふこは /顒/
よむふわい /颙/
よむるそ /恳/愚/
よむるそぁ /愚/
よむるそぃ /恳/
よむるへ /晙/
よめなや /晞/
よも /旺/
よもをる /晲/
よや /帇/
よやへい /暐/
よゆいき /晬/
よゆく /昉/昘/
よゆくぁ /昉/
よゆくぃ /昘/
よゆくい /暶/
よゆくれ /暆/
よゆさ /昱/
よゆさき /暲/
よゆさせ /曈/
よゆさよ /暗/
よゆたみ /曨/
よゆつこは /賮/
よゆつわさ /盡/
よゆは /昗/
よゆはめ /晈/
よゆへめ /暾/
よゆめ /旻/旼/
よゆめぁ /旻/
よゆめぃ /旼/
よゆれい /晐/
よゆれむ /昡/
よゆろつ /景/晾/
よゆろつぁ /景/
よゆろつぃ /晾/
よゆろむ /曩/
よゆろろ /暠/
よよ /昌/昍/
よよぁ /昌/
よよぃ /昍/
よような /暥/
よよえし /曃/
よよくに /晹/
よよくれ /暍/
よよせえ /曝/
よよせよ /龧/
よよそい /焸/
よよち /晘/
よよのへ /暒/
よよへに /暘/
よよゆつ /暻/
よよよ /晶/晿/
よよよぁ /晶/
よよよぃ /晿/
よよよへ /曐/曜/曡/
よよよへぁ /曜/
よよよへぃ /曐/
よよよへぅ /曡/
よよよみ /曑/
よよよむ /曟/
よら /旷/
よらせは /曠/
よらに /旸/
よらむ /昿/
よりさ /显/
よりさい /曗/
よりのふへ /鹔/
よりみみ /暃/
よるえ /晀/晁/
よるえぁ /晁/
よるえぃ /晀/
よるせ /塈/
よるよへ /暨/
よれ /电/
よれいよつ /鶡/
よれくい /歇/
よれな /妟/
よれのし /曏/
よれのふへ /鹖/
よれのも /毼/
よろあし /郡/
よろいよつ /鵘/
よろこにる /覠/
よろさき /群/
よろつ /煦/照/
よろつぁ /照/
よろつぃ /煦/
よろて /冔/
よろふこは /頵/
よろろき /暺/
よろろめ /曮/
よわきよ /暈/暉/
よわきよぁ /暈/
よわきよぃ /暉/
よわさ /昷/
よわさす /晪/
よわす /映/
よわせろ /晭/
よわへき /晕/晖/
よわへきぁ /晕/
よわへきぃ /晖/
よわへろ /晍/
よわむ /禺/
よわむし /遇/
よわや /帚/
よわよは /暝/
よわよほ /彚/
よを /旵/
よをこ /昢/
よをこき /曓/
よをしす /暌/
よをへさ /暟/
よんあし /鄩/
よんさいぬ /彟/彠/
よんさいぬぁ /彟/
よんさいぬぃ /彠/
よんふれ /昹/
らあし /邝/
らあしむ /廕/
らい /及/庂/
らいぁ /及/
らいぃ /庂/
らいいせ /座/
らいいよつ /鶊/
らいこ /庐/
らいそい /廞/
らいては /庩/
らいなん /府/
らいのふへ /鹒/
らいへそ /應/
らいへた /膺/
らいへつ /鷹/
らいへへ /鹰/
らいへろ /噟/譍/
らいへろぁ /噟/
らいへろぃ /譍/
らいほ /庥/
らいま /庍/
らいり /庎/
らいんい /腐/
らうそぬ /廀/
らおきぬ /庪/
らかせよ /廜/
らかろき /廦/
らききた /廟/
らきこむむ /蠯/
らきた /庯/
らきぬ /庋/
らきよ /庫/
らきよひ /廤/
らくこれ /庖/
らくせき /廨/
らくつき /廯/
らくへん /庝/
らけこよ /廥/
らけふ /庈/
らこきは /廙/
らここな /廔/
らこはな /廮/
らこはり /廁/
らこりつ /廌/
らこりひ /鹿/
らこりへ /慶/
らさお /戤/
らさき /庠/
らさこき /庿/
らささ /庰/
らさすま /廝/
らさよは /廉/
らす /庆/
らすみそ /廰/
らすもそ /廳/
らすよれ /庵/
らせ /庄/
らせあし /鄽/
らせいい /庻/
らせいろ /廧/
らせかへ /庹/
らせくめ /廒/
らせこ /庉/
らせこへ /廑/
らせさん /廚/
らせつ /庶/
らせつし /遮/
らせなん /庤/
らせぬ /度/
らせのへ /庨/
らせへは /廣/
らせむさ /廅/
らせや /席/
らせよ /庴/
らせるへ /庱/
らせるや /廗/
らせん /庒/
らたあし /鄘/
らたいよつ /鷛/
らたふみ /廫/
らついよつ /鷓/
らつのふへ /鹧/
らつへ /应/
らつれへ /廱/
らつろめ /廠/
らてれ /庑/
らとさつ /廡/
らとせさ /廬/
らとゆひ /庛/
らとろ /店/
らなき /庞/
らなれみ /庬/
らぬり /剫/
らぬわさ /盈/
らの /乃/
らのあへ /孕/
らのきろ /呄/
らのこき /庳/
らのこにま /鼐/
らのこむ /廆/螷/
らのこむぁ /廆/
らのこむぃ /螷/
らのし /辸/
らのせぬ /廏/
らのつ /尕/
らのてち /庰/
らのぬ /夃/
らのひる /廐/
らのほ /朶/
らのほは /廭/
らのむ /庅/
らのわさ /盁/
らはあし /鄺/
らはむほ /庺/
らはり /劆/
らはるそ /懬/
らひ /庀/
らひあき /廇/
らひあし /鄜/
らひいもそ /鏖/
らひおのろ /麙/
らひきへ /底/
らひくいろ /麔/
らひくこれ /麅/
らひこくみ /麛/
らひこのほ /麕/
らひこひぬ /麚/
らひさにす /麒/
らひすこほ /麜/
らひせ /塵/
らひそほ /麋/
らひそほい /麟/
らひたへ /麆/
らひつ /麃/
らひのの /庌/
らひののん /麝/
らひのほ /麇/
らひのほよ /麘/
らひひ /庇/麀/
らひひぁ /庇/
らひひぃ /麀/
らひふい /庼/
らひふにむ /麎/
らひふは /廎/
らひへえろ /麢/
らひへこへ /麠/
らひもをる /麑/
らひゆあに /麡/
らひゆさき /麞/
らひゆむつ /麍/
らひゆめろ /麐/
らひゆろつ /麖/
らひよのろ /麏/
らひらひひ /麤/
らひる /麂/
らひろへす /麌/
らひろろめ /麣/
らひんも /麈/
らふこへ /廈/
らふにみ /廖/
らへ /之/廴/
らへぁ /之/
らへぃ /廴/
らへむせ /庢/
らへるへ /庮/
らへれき /库/
らへんひ /廲/
らほ /床/
らほいい /庲/
らほきさは /黂/
らほこに /廂/
らほすみぬ /黀/
らほせ /塺/
らほそほ /糜/
らほのお /摩/
らほのき /犘/
らほのこむ /魔/
らほのほ /穈/
らほのほよ /黁/
らほのむ /麽/
らほのも /麾/
らほふろ /磨/
らほほ /麻/
らほり /刴/
らほりみつ /爢/
らほりみみ /靡/
らほれむ /麼/
らほれむつ /縻/
らほろのろ /麿/
らま /庁/
らまあ /序/
らみあつ /緳/
らみり /劘/
らむ /広/衤/
らむぁ /広/
らむあ /初/
らむあぬ /衱/
らむあろ /袑/
らむぃ /衤/
らむいおへ /襳/
らむいこさ /褊/
らむいす /袱/
らむいとる /褫/
らむいなん /袝/
らむいへせ /褠/
らむいへほ /襍/
らむいみ /袗/
らむいも /袵/
らむいり /衸/
らむいりい /襥/
らむいろほ /褓/
らむうは /袕/
らむうはろ /褣/
らむうひ /袉/
らむおさ /裓/
らむかきろ /裾/
らむかれ /衪/
らむきた /補/
らむきぬ /衼/
らむきふ /袆/
らむきへは /襀/
らむきへむ /裱/
らむきよし /褳/
らむきよな /褄/
らむくこれ /袍/
らむくとこ /裪/
らむくふろ /襜/
らむくへい /袶/
らむくへろ /袼/
らむくよれ /襐/
らむくろ /袧/
らむくん /袀/
らむけあ /袊/
らむけこよ /襘/
らむけたれ /褕/
らむけつへ /裣/
らむけふ /衿/
らむけろ /袷/
らむけろい /襝/
らむこいさ /褞/
らむこきき /襅/
らむこくむ /襁/
らむここな /褸/
らむこさむ /襛/
らむこし /衶/
らむこす /裀/
らむこほ /裍/
らむこりき /襗/
らむこりひ /襬/
らむこりむ /襡/
らむこれは /襈/
らむさけろ /褡/
らむさこい /襪/
らむさこへ /襪/
らむさしそ /襽/
らむさせえ /褨/
らむさせむ /襼/
らむさにす /褀/
らむさやむ /襺/
らむさよよ /褿/
らむされし /襚/
らむしにそ /襴/
らむしにた /襉/
らむしによ /襇/
らむすいい /裌/
らむすこつ /褾/
らむすこれ /褼/
らむすにく /袴/
らむすふよ /襫/
らむすまろ /裿/
らむすみみ /襵/
らむすよれ /裺/
らむせきは /襶/
らむせこは /襩/
らむせせ /袿/
らむせせと /褂/
らむせせる /襓/
らむせせれ /褹/
らむせのよ /褚/
らむせむ /袪/
らむせやい /襔/
らむせるへ /裬/
らむせれ /袣/
らむせれほ /褋/
らむせろ /袺/
らむせろは /襭/
らむせろむ /褤/
らむせろろ /鿋/
らむそいい /裧/
らむそほな /褛/
らむたた /袳/
らむたてぬ /褑/
らむたへ /袓/
らむち /衦/
らむちよに /褈/
らむつよ /裆/
らむつよき /褝/
らむつわき /襠/
らむて /衧/
らむと /补/
らむとかれ /袘/
らむとせる /裭/
らむとつ /袮/
らむとへと /裃/
らむとゆた /褃/
らむとよへ /複/
らむとろ /袩/
らむなえ /袏/
らむなしへ /袸/
らむなめ /袚/
らむなん /衬/
らむにい /衭/
らむぬぬぬ /裰/
らむぬぬほ /褬/
らむぬん /衩/
らむのいい /褷/
らむのいて /裄/
らむのきい /袾/
らむのこき /裨/
らむのこす /襣/
らむのす /袄/
らむのにい /袟/
らむのよ /袙/
らむのるは /襸/
らむのわさ /裇/
らむのわす /襖/
らむのわの /裑/
らむはあ /衯/
らむはいや /裷/
らむはいろ /裕/
らむはき /袢/
らむははめ /襒/
らむはむ /衳/
らむはろる /裞/
らむひき /衹/
らむひきへ /袛/
らむひけさ /襤/
らむひよな /褗/
らむふにむ /裖/
らむふによ /褶/
らむふむん /褥/
らむふよ /袹/
らむふろ /袥/
らむふわり /袻/
らむへえり /襦/
らむへかさ /褊/
らむへきし /裢/
らむへはめ /襧/
らむへほ /袜/
らむへやい /裲/
らむへろき /褔/
らむへろさ /裋/
らむへんひ /襹/
らむほこは /襰/
らむほほつ /襟/
らむほめお /襻/
らむほわわ /襋/
らむまろ /袔/
らむみ /衫/
らむみあす /褉/
らむむたひ /褦/
らむむむみ /襂/
らむも /衽/
らむもしお /襷/
らむやのぬ /被/
らむやへい /褘/
らむゆい /袂/
らむゆこへ /襢/
らむゆそや /褅/
らむゆたみ /襱/
らむゆほる /襯/
らむゆむつ /裗/
らむゆめむ /褵/
らむゆれむ /袨/
らむよ /衵/
らむよえん /襑/
らむよくに /裼/
らむよくひ /褐/
らむよくれ /褐/
らむよすぬ /襊/
らむよせ /裡/
らむよせえ /襮/
らむよのろ /裙/
らむよひひ /裩/
らむよふに /褟/
らむよへ /袒/
らむよへい /褆/
らむよほ /裸/
らむよむ /裉/
らむよむし /褪/
らむよよ /裮/
らむらきよ /褲/
らむらせや /褯/
らむらへき /裤/
らむりけさ /褴/
らむりさい /襆/
らむりせん /襨/
らむりみみ /裶/
らむりゆま /裫/
らむれなろ /袽/
らむれのぬ /袯/
らむれむか /袎/
らむれゆれ /褖/
らむろた /裐/
らむろも /裎/
らむろろき /襌/
らむろろほ /襙/
らむわい /衲/
らむわきよ /褌/
らむわせ /袖/袡/
らむわせぁ /袖/
らむわせぃ /袡/
らむわせろ /裯/
らむわに /衻/
らむわへき /裈/
らむわゆ /袇/
らむわる /衴/
らむをき /袐/
らむをこ /袦/
らむをしぬ /襏/
らむをひた /褙/
らむをふり /褍/
らむをほき /襎/
らむんふそ /襕/
らむんふよ /裥/
らもしぬ /廋/
らもよい /庾/
らもらへ /庭/
らゆこつ /廪/
らゆこほ /廩/
らゆたみ /龐/
らゆのむ /庡/
らゆへし /廓/
らゆろし /廍/
らよい /庚/
らよいい /赓/
らよいは /賡/
らよした /庸/
らよしろ /唐/
らよせせ /廛/
らよのえ /康/
らよむぬ /廄/
らよわむ /庽/
ららこひ /廘/
らるえ /庣/
らるそ /応/
られのぬ /废/
らろあし /鄌/
らろいよつ /鶶/
らわき /庘/
らわせ /庙/
らをしぬ /廢/
らをしる /廃/
らん /疒/
らんあ /疖/疗/
らんあぁ /疖/
らんあぃ /疗/
らんあしそ /瘾/癮/
らんあしそぁ /瘾/
らんあしそぃ /癮/
らんあしへ /癃/
らんあしむ /癊/
らんあしろ /痾/
らんいい /疭/
らんいいせ /痤/
らんいそん /瘹/
らんいへつ /癄/
らんいみ /疹/
らんいも /痊/
らんいや /疮/
らんいゆす /瘊/
らんいゆへ /痽/
らんいり /疥/
らんうかこ /痯/
らんえ /疘/
らんえいた /瘠/
らんかはぬ /癜/
らんかひ /痆/
らんかへえ /瘺/
らんかろ /痂/
らんかろい /瘸/
らんかろき /癖/
らんきすい /癫/
らんきた /痡/
らんくこれ /疱/
らんくつき /癬/
らんくふろ /癚/
らんくへ /疚/
らんくへき /癣/
らんくへん /疼/
らんくろ /痀/
らんくわす /痪/瘓/
らんくわすぁ /痪/
らんくわすぃ /瘓/
らんけこよ /癐/
らんけたそ /癒/
らんけたれ /瘉/
らんけのあ /癤/
らんけよろ /瘡/
らんこいさ /瘟/
らんこきす /痹/
らんこきつ /瘰/癳/
らんこきつぁ /瘰/
らんこきつぃ /癳/
らんこきろ /痼/
らんこくむ /瘬/
らんこくり /疿/
らんここな /瘻/
らんこさむ /癑/
らんこせせ /癦/
らんこにへ /癯/
らんこはな /癭/
らんこひぬ /瘕/
らんこむ /痋/
らんこりえ /瘝/
